year,week,rank,title,author,publisher,description
2011,2011-02-13,1,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-02-13,2,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier; the first volume in the Millennium trilogy.
2011,2011-02-13,3,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-02-13,4,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-02-13,5,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-02-13,6,THE CONFESSION,John Grisham,Knopf Doubleday,"A criminal wants to save an innocent man on death row, but he must convince the authorities he’s telling the truth."
2011,2011-02-13,7,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-02-13,8,MARRYING DAISY BELLAMY,Susan Wiggs,Harlequin,"A woman struggles for years to choose between two men. And then, one fateful day, the decision is made for her."
2011,2011-02-13,9,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-02-13,10,THE INNER CIRCLE,Brad Meltzer,Grand Central,An archivist discovers a book that once belonged to George Washington and conceals a deadly secret.
2011,2011-02-13,11,STRATEGIC MOVES,Stuart Woods,Penguin Group,"In the 19th Stone Barrington novel, the New York lawyer works with the C.I.A. to transport a fugitive."
2011,2011-02-13,12,WILD MAN CREEK,Robyn Carr,Harlequin,"In Virgin River, a former Army pilot recuperating from a helicopter crash is drawn to a corporate executive searching for a simpler life."
2011,2011-02-13,13,DEAD OR ALIVE,Tom Clancy with Grant Blackwood,Penguin Group,Familiar Clancy characters appear as an intelligence group tracks a vicious terrorist called the Emir.
2011,2011-02-13,14,SHADOWFEVER,Karen Marie Moning,Random House,"Hunting for her sister’s murderer, MacKayla Lane is caught up in the struggle between humans and the Fae."
