"0","bestsellers_full <- bestsellers_clean |> # saving this chunk into a new object and starting with the data"
"0","  bind_rows(bestsellers_two_clean) |> # binding the two datasets together"
"0","  glimpse()"
"1","Rows: 63,446"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ year   [3m[38;5;246m<dbl>[39m[23m 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931, 1931…
$ week   [3m[38;5;246m<date>[39m[23m 1931-10-12, 1931-10-12, 1931-10-12, 1931-10-12, 1931-10-12, 1931-11-16, 1931-11-16, 1931-11-16, 1931-11-16, 193…
$ rank   [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1…
$ title  [3m[38;5;246m<chr>[39m[23m ""THE TEN COMMANDMENTS"", ""FINCHE'S FORTUNE"", ""THE GOOD EARTH"", ""SHADOWS ON THE ROCK"", ""SCARMOUCHE THE KING MAKER""…
$ author [3m[38;5;246m<chr>[39m[23m ""Warwick Deeping"", ""Mazo de la Roche"", ""Pearl S. Buck"", ""Willa Cather"", ""Rafael Sabatini"", ""John Galsworthy"", ""A…"
"1",""
"1","
"
